  Final.cpp
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1108,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1109,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1113,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1114,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1116,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1117,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\practica3\Final.cpp(1125,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\carlos daniel\Documents\Compu Grafica\2022\p3\Practica3\practica3\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
